13:.shell{padding:22px min(5vw,72px);max-width:100vw;overflow-x:hidden}.grid{display:grid;gap:16px}.kpis{grid-template-columns:repeat(6,minmax(130px,1fr))}.layout{display:grid;grid-template-columns:330px minmax(360px,1fr) 420px;gap:16px;align-items:start}.panel,.card{background:var(--card);background:color-mix(in srgb,var(--card) 94%,white);border:1px solid var(--line);border-radius:22px;padding:16px;box-shadow:var(--shadow)}.panel h2,.panel h3,.card h3{margin:0 0 8px}.small{font-size:12px;color:var(--muted);line-height:1.45}.metric{font-size:28px;font-weight:900}.metric-label{font-size:11px;text-transform:uppercase;letter-spacing:.08em;color:var(--muted);font-weight:800}
16:.ledger{max-height:34vh;overflow:auto}.ledger-row{border-bottom:1px solid #eee6d7;padding:10px 0}.dossier{display:grid;gap:10px;max-height:40vh;overflow:auto}.dossier-card{border:1px solid #eadbc7;border-radius:16px;padding:12px;background:linear-gradient(135deg,#fffdf8,#f8f4eb)}.dossier-card h3{margin:0 0 6px;font-size:15px}.type-badge{display:inline-flex;border-radius:999px;padding:3px 8px;font-size:10px;font-weight:900;letter-spacing:.05em;text-transform:uppercase;background:#e7edf5;color:#263f66}.eli5{border-left:4px solid #e0b15f;padding:7px 9px;background:#fff8e9;border-radius:10px;margin:8px 0}.bar{height:9px;border-radius:999px;background:#ece6dc;overflow:hidden}.bar>i{display:block;height:100%;border-radius:999px;background:linear-gradient(90deg,var(--green),var(--amber),var(--red))}.waterfall{display:grid;gap:9px}.rowline{display:grid;grid-template-columns:155px 1fr 48px;gap:8px;align-items:center;font-size:12px}
17:.pipeline{overflow-x:auto;overflow-y:hidden}.pipe-svg{min-width:1080px;width:100%;height:390px}.node{fill:#fffdf8;stroke:#c9c0af;stroke-width:1.4}.node-title{font-size:14px;font-weight:800;fill:#17201d}.node-sub{font-size:11px;fill:#60706a}.flow{stroke:#527762;stroke-width:3;fill:none;marker-end:url(#arrow)}.pulse{animation:pulse 2.6s infinite}.dash{stroke-dasharray:6 6}.table{width:100%;border-collapse:collapse;font-size:12px}.table th,.table td{padding:8px;border-bottom:1px solid #eee6d7;text-align:left}.table th{color:#60706a;text-transform:uppercase;font-size:10px;letter-spacing:.08em}.viz-grid{display:grid;grid-template-columns:1.1fr .9fr;gap:16px}.chart{width:100%;min-height:260px}.chart svg{width:100%;height:auto;display:block}.axis{stroke:#9b907e;stroke-width:1}.curve{fill:none;stroke:var(--blue);stroke-width:3}.curve.pr{stroke:var(--green)}.curve.base{stroke:#c8bca7;stroke-width:1.5;stroke-dasharray:6 6}.dot{fill:var(--red);stroke:white;stroke-width:2}.timeline{display:grid;gap:10px}.timeline-row{display:grid;grid-template-columns:120px 1fr 72px;gap:10px;align-items:center;border-left:4px solid #d5c9b8;padding:8px 0 8px 12px}.heat{display:grid;gap:7px}.heat-row{display:grid;grid-template-columns:180px repeat(4,1fr);gap:6px;align-items:center;font-size:12px}.heat-cell{border-radius:8px;padding:6px;text-align:center;color:#12201b;background:#edf1ec}.annotated-title{font-size:22px;font-weight:900;margin:0}.body-label{font-size:11px;letter-spacing:.08em;text-transform:uppercase;color:var(--muted);font-weight:900;margin:12px 0 6px}.slice-card{border:1px solid #eee1cf;border-radius:16px;padding:10px;background:#fff;margin:8px 0}.terms{display:flex;gap:5px;flex-wrap:wrap;margin-top:5px}
18:.big-viz{min-height:380px;border:1px solid #eee1cf;border-radius:18px;background:#fff;overflow:hidden}.viz-toolbar{display:flex;gap:8px;flex-wrap:wrap;align-items:center;margin:8px 0 12px}.viz-toolbar .control{width:auto;min-width:150px;margin:0}.network-node{cursor:pointer}.network-node:focus{outline:3px solid #315d8c}.network-edge{stroke:#b8ad9a;stroke-opacity:.35}.network-label{font-size:10px;pointer-events:none;fill:#17201d;font-weight:750}.network-label-bg{fill:#fffdf8;stroke:#dbcdb9;stroke-width:.8;opacity:.94}.network-leader{stroke:#948772;stroke-width:.75;stroke-dasharray:2 2;opacity:.7}.scatter-point{cursor:pointer;stroke:white;stroke-width:1.5}.scatter-point:focus{outline:3px solid #315d8c}.tooltip{position:fixed;z-index:10;max-width:320px;background:#17201d;color:white;border-radius:12px;padding:9px 10px;font-size:12px;box-shadow:var(--shadow);pointer-events:none;display:none}.facet-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:12px}.facet-card{border:1px solid #eee1cf;border-radius:16px;padding:12px;background:#fff}.coef-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(280px,1fr));gap:12px}.coef-card{border:1px solid #eee1cf;border-radius:16px;padding:12px;background:#fff}.term-pill{display:inline-flex;justify-content:space-between;gap:8px;border-radius:999px;padding:5px 8px;background:#eef3ef;margin:3px;font-size:11px}.warn{border-left:4px solid var(--red);padding:8px 10px;background:#fff1ef;border-radius:12px}.legend-row{display:flex;gap:8px;flex-wrap:wrap;margin:8px 0}.legend-item{display:inline-flex;gap:6px;align-items:center;border:1px solid #eadfce;border-radius:999px;padding:4px 8px;background:#fff;font-size:11px}.swatch{width:10px;height:10px;border-radius:50%;display:inline-block}.map-info-grid{display:grid;grid-template-columns:repeat(auto-fit,minmax(230px,1fr));gap:10px;margin-top:10px}.map-card{border:1px solid #eee1cf;border-radius:16px;background:#fff;padding:10px}.map-card h3{font-size:14px;margin:0 0 6px}.neighbor-list{display:grid;gap:5px}.neighbor-list button{border:1px solid #eadfce;border-radius:10px;background:#fff;padding:6px;text-align:left;cursor:pointer}
22:@media(max-width:1200px){.layout{grid-template-columns:300px 1fr}.right-col{grid-column:1 / -1}.kpis{grid-template-columns:repeat(3,1fr)}.controls{position:static}.viz-grid{grid-template-columns:1fr}}
23:@media(max-width:760px){.hero-inner{grid-template-columns:1fr}.nav{justify-content:flex-start}.layout{display:block}.panel,.card{margin-bottom:14px}.kpis{grid-template-columns:repeat(2,1fr)}.annotated{max-height:none}.title{font-size:32px}.shell{padding:14px}}
33:    <a href="#pipeline">Pipeline</a><a href="#metrics">Metrics</a><a href="#diagnostics">Diagnostics</a><a href="#explainability-atlas">Explainability</a><a href="#term-network">Term Network</a><a href="#corpus-map">Corpus Map</a><a href="#explorer">Top 25</a><a href="#observability">Observability</a><a href="#research">Research</a>
228:  (data.global_explainability?.labels||[]).forEach(row=>$('explainLabel').insertAdjacentHTML('beforeend',`<option value="${esc(row.label)}">${esc(row.label)}</option>`));
275:  const summary = `<div class="dossier-card"><h3>Plain-language readout</h3><p class="small">This ad contains <b>${Object.keys(grouped).length}</b> technique type(s) across <b>${spans.length}</b> span(s). Highest manipulation severity is <b>${maxManip}/3</b>; highest harm risk is <b>${maxHarm}/3</b>. Treat this as candidate council explainability, not human-adjudicated truth.</p></div>`;
292:  $('waterfall').innerHTML = `<h4>Persuasion</h4>${bar('weighted span burden',a.persuasion.span_burden)}${bar('max intensity',a.persuasion.max_intensity)}${bar('technique diversity',a.persuasion.technique_diversity)}${bar('repetition/escalation',a.persuasion.repetition_escalation)}<h4>Manipulation</h4>${bar('severity burden',a.manipulation.severity_span_burden)}${bar('max severity',a.manipulation.max_severity)}${bar('vulnerability/conditionality',a.manipulation.vulnerability_conditionality)}${bar('concealment/coercion',a.manipulation.concealment_coercion)}${bar('bounded exposure context',a.context_exposure)}`;
295:  renderSelectedExplainability(r);
314:  $('curveChart').innerHTML = `<div class="viz-grid" style="grid-template-columns:1fr 1fr"><div>${lineChart(test.roc_curve_micro||[],{title:'Test micro ROC',label:'test micro ROC curve'})}<p class="small">AUC ${test.roc_auc_micro ?? 'n/a'}</p></div><div>${lineChart(test.precision_recall_curve_micro||[],{title:'Test micro precision-recall',label:'test micro precision recall curve',cls:'pr'})}<p class="small">Average precision ${test.average_precision_micro ?? 'n/a'}</p></div></div>`;
315:  const timeline=(data.iteration_timeline||[]).map(item=>({...item,micro_f1:item.micro_f1 ?? (item.stage==='localized council'?test.micro_f1:null),macro_f1:item.macro_f1 ?? (item.stage==='localized council'?test.macro_f1:null)}));
316:  $('iterationTimeline').innerHTML = timeline.map((item,i)=>`<div class="timeline-row"><b>${esc(item.date)}</b><div><b>${esc(item.stage)}</b><br><span class="small">${esc(item.note)} · records ${item.records}${item.spans?` · spans ${item.spans}`:''}</span></div><div><span class="tag blue">μF1 ${item.micro_f1 ?? 'n/a'}</span><br><span class="tag amber">MF1 ${item.macro_f1 ?? 'n/a'}</span></div></div>`).join('');
318:  $('metricHeatmap').innerHTML = `<div class="heat-row"><b>Label</b><b>F1</b><b>AUC</b><b>Acc</b><b>Support</b></div>` + labels.map(([label,m])=>`<div class="heat-row"><span title="${esc(label)}">${esc(label.replaceAll('_',' ').slice(0,26))}</span><span class="heat-cell" style="background:${heatColor(m.f1)}">${m.f1}</span><span class="heat-cell" style="background:${heatColor(m.roc_auc)}">${m.roc_auc ?? 'n/a'}</span><span class="heat-cell" style="background:${heatColor(m.accuracy)}">${m.accuracy}</span><b>${m.support}</b></div>`).join('');
320:  $('errorTimeline').innerHTML = known.map(([stage,note])=>`<div class="timeline-row"><b>${esc(stage)}</b><div class="small">${esc(note)}</div><span class="tag ${stage.includes('Current')?'red':'blue'}">${stage.includes('fixed')?'fixed':'tracked'}</span></div>`).join('');
340:function renderExplainabilityAtlas(){
341:  const selectedLabel=$('explainLabel').value || data.global_explainability?.labels?.[0]?.label;
342:  const row=(data.global_explainability?.labels||[]).find(x=>x.label===selectedLabel);
343:  if(!row){$('explainabilityAtlas').innerHTML='<p class="small">No global explanations available.</p>';return}
344:  const warning=row.low_support ? `<p class="warn small"><b>Low support:</b> this label has ${row.support} test examples; treat metrics and coefficients cautiously.</p>` : '';
345:  $('explainabilityAtlas').innerHTML = `<div class="coef-card"><h3>${esc(row.label.replaceAll('_',' '))}</h3><p class="small"><b>Tutorial:</b> start with support and F1/AUC to judge reliability, then read positive terms as model evidence that raises this label. Contrast terms help explain why similar ads may not trigger it.</p><p class="small"><b>Family:</b> ${esc(row.family)} · <b>Type:</b> ${esc(row.type)} · <b>Support:</b> ${row.support}<br><b>F1:</b> ${row.f1 ?? 'n/a'} · <b>Precision:</b> ${row.precision ?? 'n/a'} · <b>Recall:</b> ${row.recall ?? 'n/a'} · <b>AUC:</b> ${row.roc_auc ?? 'n/a'}</p>${warning}<h4>Terms pushing this label up</h4>${termPills(row.top_positive_terms)}<h4>Contrast terms</h4>${termPills(row.contrast_terms)}<p class="small">${esc(data.global_explainability?.method || '')}</p></div><div class="coef-card"><h3>Selected-ad local evidence</h3><p class="small"><b>Tutorial:</b> after selecting an ad, compare model term hits with council spans. Agreement supports review confidence; mismatch means inspect manually.</p><div id="selectedEvidence" class="small">Select an ad to show local overlap between council spans, model predictions, and coefficient terms.</div></div><div class="coef-card"><h3>Caveats</h3><p class="small"><b>Tutorial:</b> read these caveats before using explanation terms in any claim or presentation.</p><ul class="small">${(data.global_explainability?.caveats||[]).map(c=>`<li>${esc(c)}</li>`).join('')}</ul></div>`;
347:function renderSelectedExplainability(r){
350:  const row=(data.global_explainability?.labels||[]).find(x=>x.label===selectedLabel);
356:  $('selectedEvidence').innerHTML = `<b>Selected label:</b> ${esc(selectedLabel)}<br><b>Council has label:</b> ${council?'yes':'no'} · <b>model probability:</b> ${prob ?? 'n/a'}<br><b>Coefficient terms present in ad:</b> ${esc(hits.join(', ')||'none among top terms')}<br><b>Span examples:</b> ${esc((r.spans||[]).filter(s=>s.label===selectedLabel).slice(0,3).map(s=>s.excerpt).join(' · ') || 'none')}`;
624:  container.innerHTML = `<svg viewBox="0 0 ${width} ${height}" width="100%" height="100%" aria-label="corpus map"><path class="axis" d="M${pad} ${height/2}H${width-pad}M${width/2} ${pad}V${height-pad}"></path>${overlaySvg}<text class="network-label" x="${width/2}" y="${height-8}" text-anchor="middle">${esc(axisLabel)} 1</text><text class="network-label" transform="translate(14 ${height/2}) rotate(-90)" text-anchor="middle">${esc(axisLabel)} 2</text><text class="network-label" x="${pad+4}" y="${height/2-8}">axis 1 −</text><text class="network-label" x="${width-pad-58}" y="${height/2-8}">axis 1 +</text><text class="network-label" x="${width/2+8}" y="${pad+10}">axis 2 +</text><text class="network-label" x="${width/2+8}" y="${height-pad-8}">axis 2 −</text>${points.map(p=>`<circle class="scatter-point" tabindex="0" data-record="${esc(p.record_id)}" cx="${cx(p)}" cy="${cy(p)}" r="${4+Math.min(8,(p.span_count||0)/2)}" fill="${fill(p)}" opacity=".82"></circle>`).join('')}</svg>`;
627:  container.querySelectorAll('.scatter-point').forEach(el=>{
638:  renderExplainabilityAtlas(); renderTermNetwork(); renderCorpusMap(); renderFacetOverview();
654:$('explainLabel').addEventListener('change',()=>{renderExplainabilityAtlas(); renderDetail(currentRows[selected] || data[mode][0])});
